State,2021 White Non-Hispanic deaths (CDC)**,2021 White Non-Hispanic population (CDC),2021 White Non-Hispanic death rates (CDC)**,2020 White Non-Hispanic deaths (CDC),2020 White Non-Hispanic population (CDC),2020 White Non-Hispanic death rates (CDC),2019 White Non-Hispanic deaths (CDC),2019 White Non-Hispanic population (CDC),2019 White Non-Hispanic death rates (CDC),2018 White Non-Hispanic deaths (CDC),2018 White Non-Hispanic population (CDC),2018 White Non-Hispanic death rates (CDC),2021 Black Non-Hispanic deaths (CDC)**,2021 Black Non-Hispanic population (CDC),2021 Black Non-Hispanic death rates (CDC)**,2020 Black Non-Hispanic deaths (CDC),2020 Black Non-Hispanic population (CDC),2020 Black Non-Hispanic death rates (CDC),2019 Black Non-Hispanic deaths (CDC),2019 Black Non-Hispanic population (CDC),2019 Black Non-Hispanic death rates (CDC),2018 Black Non-Hispanic deaths (CDC),2018 Black Non-Hispanic population (CDC),2018 Black Non-Hispanic death rates (CDC),2021 Hispanic/Latino deaths (CDC)**,2021 Hispanic/Latino population (CDC),2021 Hispanic/Latino death rates (CDC)**,2020 Hispanic/Latino deaths (CDC),2020 Hispanic/Latino population (CDC),2020 Hispanic/Latino death rates (CDC),2019 Hispanic/Latino deaths (CDC),2019 Hispanic/Latino population (CDC),2019 Hispanic/Latino death rates (CDC),2018 Hispanic/Latino deaths (CDC),2018 Hispanic/Latino population (CDC),2018 Hispanic/Latino death rates (CDC),2021 Asian deaths (CDC)**,2021 Asian population (CDC),2021 Asian death rates (CDC)**,2020 Asian deaths (CDC),2020 Asian population (CDC),2020 Asian death rates (CDC),2019 Asian deaths (CDC),2019 Asian population (CDC),2019 Asian death rates (CDC),2018 Asian deaths (CDC),2018 Asian population (CDC),2018 Asian death rates (CDC),2021 Native Hawaiian/Pacific Islander deaths (CDC)**,2021 Native Hawaiian/Pacific Islander population (CDC),2021 Native Hawaiian/Pacific Islander death rates (CDC)**,2020 Native Hawaiian/Pacific Islander deaths (CDC),2020 Native Hawaiian/Pacific Islander population (CDC),2020 Native Hawaiian/Pacific Islander death rates (CDC),2019 Native Hawaiian/Pacific Islander deaths (CDC),2019 Native Hawaiian/Pacific Islander population (CDC),2019 Native Hawaiian/Pacific Islander death rates (CDC),2018 Native Hawaiian/Pacific Islander deaths (CDC),2018 Native Hawaiian/Pacific Islander population (CDC),2018 Native Hawaiian/Pacific Islander death rates (CDC),2021 Native American/Alaska Native deaths (CDC)**,2021 Native American/Alaska Native population (CDC),2021 Native American/Alaska Native death rates (CDC)**,2020 Native American/Alaska Native deaths (CDC),2020 Native American/Alaska Native population (CDC),2020 Native American/Alaska Native death rates (CDC),2019 Native American/Alaska Native deaths (CDC),2019 Native American/Alaska Native population (CDC),2019 Native American/Alaska Native death rates (CDC),2018 Native American/Alaska Native deaths (CDC),2018 Native American/Alaska Native population (CDC),2018 Native American/Alaska Native death rates (CDC)
Oregon,"34,599","3,166,992","1,092.50","36,402","3,166,992","1,149.40","34,245","3,165,484","1,081.80","33,176","3,155,276","1,051",634,"83,191",762.1,615,"83,191",739.3,532,"82,610",644,581,"82,107",708,"1,490","570,696",261.1,"1,476","558,964",264.1,"1,127","558,634",201.7,"1,076","537,432",200,688,"201,861",340.8,769,"201,861",381,727,"198,697",365.9,672,"196,426",342,109,"17,701",615.8,128,"17,701",723.1,114,"17,074",667.7,90,"16,854",534,448,"46,347",966.6,432,"46,347",932.1,309,"47,157.00",655.3,320,"46,704.00",685.2
Pennsylvania,"112,680","9,624,260","1,170.80","131,852","9,624,260","1,370.00","116,290","9,693,578","1,199.70","117,272","9,741,631","1,204","13,788","1,391,696",990.7,"17,200","1,391,696","1,235.90","13,053","1,394,630",935.9,"12,761","1,388,544",919,"3,695","1,032,627",357.8,"4,314","1,032,627",417.8,"3,053","915,322",333.5,"3,096","893,623",347,"1,588","482,931",328.8,"1,779","482,931",368.4,"1,294","471,559",274.4,"1,197","463,785",258,23,"4,043",568.9,13,"4,043",321.5,24,"3,936",609.8,15,"4,086",367,80,"18,735",427,84,"18,735",448.4,66,"18,846.00",350.2,58,"18,556.00",312.6
Rhode Island,"8,400","750,093","1,119.90","10,605","750,093","1,413.80","9,333","755,931","1,234.60","9,230","761,439","1,212",341,"64,891",525.5,440,"64,891",678.1,340,"64,966",523.4,346,"63,323",546,449,"165,658",271,554,"165,658",334.4,416,"162,711",255.7,321,"133,460",241,127,"37,259",340.9,145,"37,259",389.2,107,"37,922",282.2,113,"36,822",307,0,0,0,0,0,0,0,0,0,0,0,0,29,"4,459",650.4,37,"4,459",829.8,28,"4,600.00",608.7,35,"4,570.00",765.9
South Carolina,"38,622","3,315,355","1,164.90","43,358","3,315,355","1,307.80","37,007","3,277,542","1,129.10","36,827","3,238,535","1,137","14,293","1,369,111","1,044.00","16,398","1,369,111","1,197.70","12,938","1,360,342",951.1,"12,849","1,353,188",950,865,"306,385",282.3,887,"308,585",287.4,592,"282,181",209.8,557,"274,642",203,296,"95,936",308.5,332,"95,936",346.1,240,"91,375",262.7,217,"87,197",249,14,"3,070",456,14,"3,070",456,0,0,0,16,"3,163",506,126,"19,049",661.5,123,"19,049",645.7,79,"18,988.00",416.1,93,"18,732.00",496.5
South Dakota,"6,634","724,153",916.1,"8,525","724,153","1,177.20","7,404","721,053","1,026.80","7,057","718,383",982,62,"20,466",302.9,57,"20,466",278.5,53,"19,447",272.5,51,"20,162",253,54,"28,529",189.3,78,"28,529",273.4,49,"27,017",181.4,47,"26,350",178,27,"14,643",184.4,45,"14,643",307.3,24,"13,393",179.2,32,"14,776",217,0,0,0,0,0,0,0,0,0,0,0,0,895,"72,996","1,226.10","1,089","72,996","1,491.90",687,"73,477.00",935,730,"73,084.00",998.9
Tennessee,"65,290","5,050,700","1,292.70","69,477","5,050,700","1,375.60","60,596","5,019,540","1,207.20","59,834","4,989,758","1,199","12,090","1,147,521","1,053.60","12,893","1,147,521","1,123.60","10,036","1,141,790",879,"10,024","1,133,558",884,"1,151","386,251",298,"1,131","371,927",304.1,733,"360,352",203.4,632,"347,587",182,439,"132,295",331.8,468,"132,295",353.8,362,"130,143",278.2,361,"124,526",290,25,"3,844",650.4,17,"3,844",442.2,17,"3,762",451.9,20,"3,566",561,72,"19,503",369.2,69,"19,503",353.8,60,"19,697.00",304.6,58,"19,148.00",302.9
Texas,"138,532","11,975,667","1,156.80","146,730","11,975,667","1,225.20","128,038","11,950,774","1,071.40","128,656","11,912,849","1,080","29,166","3,586,857",813.1,"32,039","3,586,857",893.2,"25,651","3,501,610",732.5,"25,263","3,441,644",734,"60,422","11,691,857",516.8,"65,587","11,691,857",561,"44,937","11,525,578",389.9,"43,736","11,368,849",385,"4,818","1,526,932",315.5,"5,112","1,526,932",334.8,"3,962","1,457,549",271.8,"3,807","1,433,736",266,179,"26,682",670.9,168,"26,682",629.6,124,"25,861",479.5,104,"25,123",414,330,"95,565",345.3,334,"95,565",349.5,291,"94,168.00",309,297,"92,644.00",320.6
Utah,"17,141","2,522,370",679.6,"18,819","2,522,370",746.1,"16,768","2,493,759",672.4,"16,438","2,466,025",667,163,"38,045",428.4,194,"38,045",509.9,158,"38,056",415.2,155,"36,307",427,"1,397","468,695",298.1,"1,513","453,490",333.6,"1,099","445,903",246.5,"1,050","434,121",242,262,"82,431",317.8,296,"82,431",359.1,213,"81,646",260.9,211,"81,356",259,245,"33,619",728.8,264,"33,619",785.3,179,"31,393",570.2,155,"30,824",503,256,"30,125",849.8,272,"30,125",902.9,211,"30,401.00",694.1,219,"29,910.00",732.2
Vermont,"5,850","575,524","1,016.50","6,337","575,524","1,101.10","5,849","577,539","1,012.70","5,945","579,588","1,026",39,"8,225",474.2,29,"8,225",352.6,29,"8,152",355.7,25,"8,155",307,31,"10,972",282.5,33,"10,972",300.8,28,"10,563",265.1,18,"10,398",173,37,"12,351",299.6,32,"12,351",259.1,24,"11,813",203.2,17,"12,423",137,0,0,0,0,0,0,0,0,0,0,0,0,16,"2,024",790.5,10,"2,024",494.1,13,"2,058.00",631.7,0,0,0
Virginia,"54,439","5,221,698","1,042.60","58,637","5,221,698","1,122.90","52,668","5,227,904","1,007.40","52,115","5,234,514",996,"15,813","1,643,711",962,"17,189","1,643,711","1,045.70","14,063","1,632,226",861.6,"13,896","1,627,434",854,"1,950","825,978",236.1,"2,251","851,239",264.4,"1,531","807,063",189.7,"1,417","793,628",179,"1,882","597,962",314.7,"2,070","597,962",346.2,"1,688","578,504",291.8,"1,605","578,201",278,32,"6,377",501.8,31,"6,377",486.1,29,"6,541",443.4,21,"6,465",325,110,"22,838",481.7,127,"22,838",556.1,99,"22,794.00",434.3,93,"22,696.00",409.8
Washington,"49,790","5,132,984",970,"53,236","5,132,984","1,037.10","50,087","5,140,589",974.3,"49,015","5,124,948",956,"1,981","310,512",638,"2,048","310,512",659.6,"1,812","304,224",595.6,"1,664","295,631",563,"2,736","1,027,545",266.3,"2,868","1,027,545",279.1,"2,121","991,721",213.9,"2,043","964,667",212,"2,739","738,981",370.6,"2,814","738,981",380.8,"2,428","711,626",341.2,"2,334","687,325",340,459,"55,241",830.9,398,"55,241",720.5,344,"54,633",629.7,318,"53,310",597,"1,035","94,760","1,092.20","1,004","94,760","1,059.50",813,"96,506.00",842.4,837,"95,666.00",874.9
West Virginia,"20,619","1,638,111","1,258.70","25,123","1,638,111","1,533.70","22,577","1,648,512","1,369.50","22,627","1,662,293","1,361",656,"63,192","1,038.10",809,"63,192","1,280.20",678,"62,775","1,080.00",717,"63,429","1,130",67,"26,929",248.8,71,"26,929",263.7,54,"26,610",202.9,53,"25,700",206,51,"15,058",338.7,59,"15,058",391.8,49,"14,393",340.4,46,"15,014",306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,"3,795",289.9,12,"3,836.00",312.8,0,0,0
Wisconsin,"46,325","4,693,630",987,"56,104","4,693,630","1,195.30","49,208","4,709,065","1,045.00","48,890","4,712,894","1,037","3,174","373,222",850.4,"3,849","373,222","1,031.30","2,945","372,273",791.1,"2,858","370,909",771,"1,160","421,141",275.4,"1,428","421,141",339.1,991,"409,033",242.3,896,"384,132",233,512,"179,656",285,617,"179,656",343.4,453,"172,205",263.1,429,"173,071",248,13,"2,348",553.7,11,"2,348",468.5,0,0,0,12,"2,130",563,501,"51,629",970.4,570,"51,629","1,104.00",458,"52,436.00",873.4,490,"51,937.00",943.5
Wyoming,"5,123","486,788","1,052.40","5,374","486,788","1,104.00","4,661","484,380",962.3,"4,675","484,253",965,45,"6,028",746.5,46,"6,028",763.1,41,"6,520",628.8,30,"6,598",455,311,"51,731",601.2,309,"51,731",597.3,233,"50,991",456.9,219,"50,690",432,16,"5,869",272.6,28,"5,869",477.1,29,"6,129",473.2,12,"5,762",208,0,0,0,0,0,0,0,0,0,0,0,0,161,"12,189","1,320.90",202,"12,189","1,657.20",134,"12,198.00","1,098.50",102,"12,262.00",831.8
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
